   Compiling cpal v0.18.2
   Compiling tao v0.35.3
   Compiling libappindicator v0.9.0
   Compiling tauri-runtime v2.11.3
   Compiling tray-icon v0.24.2
   Compiling echo v0.12.4 (/home/vriesd/projects/echo/crates/echo)
   Compiling tauri-runtime-wry v2.11.4
   Compiling tauri v2.11.5
   Compiling tauri-plugin-single-instance v2.4.3
   Compiling echo-desktop v0.12.4 (/home/vriesd/projects/echo/src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.11s
     Running unittests src/lib.rs (target/debug/deps/echo-f2172f6ea8231d5c)

running 194 tests
test audio::tests::cpal_error_categories_name_actionable_failures ... ok
test audio::tests::default_missing_from_enumeration_is_kept_once ... ok
test audio::tests::errors_reported_before_shutdown_still_fail_capture ... ok
test audio::tests::direct_conversion_matches_previous_short_recordings_exactly ... ok
test audio::tests::linux_host_falls_through_empty_discoveries ... ok
test audio::tests::every_pcm_sample_type_converts_to_capture_f32 ... ok
test audio::tests::linux_host_priority_is_pipewire_then_pulse_then_alsa ... ok
test audio::tests::shutdown_only_stream_error_is_ignored ... ok
test audio::tests::silence_is_legal ... ok
test audio::tests::ten_minute_stereo_capture_budget_is_249_6_mb ... ok
test audio::tests::synthetic_default_alone_does_not_stop_host_fallback ... ok
test cleanup::tests::mode_labels_are_stable ... ok
test hotkey::tests::desktop_session_uses_session_type_only ... ok
test hotkey::tests::toggle_driver_fires_once_per_press_and_disarms ... ok
test inject::tests::clipboard_only_keeps_transcript_available ... ok
test hotkey::tests::backend_selection_requires_observed_portal_support ... ok
test inject::tests::missing_focus_is_nofocus ... ok
test inject::tests::pasted_text_stays_available_after_key_dispatch ... ok
test audio::tests::resamples_48k_stereo_to_16k_mono ... ok
test install::catalog::tests::catalog_is_closed_unique_and_sha256_pinned ... ok
test install::catalog::tests::recommendation_uses_small_on_every_machine ... ok
test install::catalog::tests::grounded_archive_inventory_matches_catalog ... ok
test audio::tests::fixture_is_16k_and_not_silent ... ok
test install::tests::operation_ids_do_not_reuse_generation_names ... ok
test install::extract::tests::traversal_special_files_and_limits_are_rejected ... ok
test install::extract::tests::unsafe_symlink_graphs_are_rejected ... ok
test install::tests::pinned_whisper_runtime_archive_installs ... ignored, downloads the pinned Whisper runtime archive
test microphone::tests::alsa_hardware_endpoints_remain_primary ... ok
test microphone::tests::alsa_plugins_and_aliases_are_advanced ... ok
test microphone::tests::disconnected_environment_id_stays_an_id ... ok
test microphone::tests::duplicate_legacy_names_are_ambiguous ... ok
test microphone::tests::environment_accepts_an_exact_id_before_legacy_name_matching ... ok
test microphone::tests::environment_legacy_name_can_be_ambiguous ... ok
test microphone::tests::missing_stable_id_names_the_default_fallback ... ok
test microphone::tests::missing_stable_id_uses_first_input_when_no_default_exists ... ok
test microphone::tests::missing_stable_id_without_default_stays_missing ... ok
test microphone::tests::no_selection_follows_the_default ... ok
test microphone::tests::native_playback_sinks_and_monitors_are_advanced ... ok
test microphone::tests::pipewire_bluetooth_source_keeps_friendly_identity ... ok
test microphone::tests::pipewire_default_proxy_is_distinct_from_selectable_sources ... ok
test microphone::tests::pipewire_speakerphone_input_stays_primary ... ok
test microphone::tests::sparse_pulse_source_is_primary ... ok
test microphone::tests::stable_id_selects_one_duplicate_label ... ok
test microphone::tests::unique_legacy_name_is_migratable ... ok
test notify::tests::notifications_are_off_unless_enabled ... ok
test notify::tests::every_failure_reason_has_a_sentence_with_a_fix ... ok
test install::extract::tests::wrong_payload_hash_and_missing_required_file_fail ... ok
test install::extract::tests::selected_file_extracts_and_verifies ... ok
test install::extract::tests::flattened_symlink_target_must_match_selected_destination ... ok
test install::tests::removal_is_idempotent_and_external_files_survive ... ok
test install::extract::tests::chained_symlinks_do_not_depend_on_archive_order ... ok
test install::extract::tests::gzip_and_bzip2_decoder_boundaries_extract_the_same_payload ... ok
test install::download::tests::cancellation_does_not_wait_for_a_stalled_response_body ... ok
test status::tests::active_state_without_pid_reads_idle ... ok
test status::tests::engine_error_detail_survives_a_failed_state ... ok
test status::tests::failed_state_persists_without_a_live_writer ... ok
test status::tests::idle_with_last_transcript ... ok
test status::tests::live_recording_is_reported ... ok
test status::tests::multiline_transcript_stays_on_the_last_line ... ok
test status::tests::old_and_malformed_recording_limits_are_ignored ... ok
test status::tests::recording_limit_round_trips_for_a_live_writer ... ok
test status::tests::recording_with_dead_writer_reads_idle ... ok
test rec::tests::stale_stop_request_cannot_cancel_a_replacement_session ... ok
test rec::tests::token_scoped_stop_ignores_an_unrelated_session ... ok
test rec::tests::toggle_starts_stops_and_can_restart ... ok
test stt::cache::tests::empty_directory_is_an_empty_inventory ... ok
test stt::cache::tests::ignores_tdrz_and_unrecognized_files ... ok
test stt::cache::tests::parakeet_root_needs_all_four_files ... ok
test stt::cache::tests::best_whisper_prefers_multilingual_then_family_then_precision ... ok
test install::tests::recovery_discards_owned_staging_and_inactive_releases_but_keeps_partials ... ok
test stt::parakeet::tests::blank_audio_raw_is_empty ... ok
test stt::fake::tests::silence_is_empty ... ok
test stt::parakeet::tests::empty_success_is_a_protocol_error ... ok
test stt::fake::tests::fixture_length_is_deterministic ... ok
test stt::parakeet::tests::legacy_plain_text_output_stays_compatible ... ok
test stt::parakeet::tests::malformed_json_is_not_returned_as_transcript_text ... ok
test stt::parakeet::tests::nonzero_exit_rejects_partial_stdout ... ok
test stt::parakeet::tests::pinned_language_is_rejected_before_model_lookup ... ok
test stt::parakeet::tests::missing_model_is_engine_missing ... ok
test stt::parakeet::tests::successful_sherpa_json_can_report_silence ... ok
test stt::parakeet::tests::successful_sherpa_json_returns_only_transcript_text ... ok
test stt::runtime::tests::empty_managed_store_preserves_external_inventory ... ok
test stt::cache::tests::parses_every_catalog_shape ... ok
test stt::tests::fake_engine_is_hidden_unless_asked_for ... ok
test stt::whisper::tests::args_never_contain_dl_or_a_translate_task ... ok
test stt::whisper::tests::auto_language_yields_dash_l_auto ... ok
test stt::whisper::tests::blank_audio_raw_is_empty ... ok
test stt::whisper::tests::cpu_only_benchmark_plan_passes_the_upstream_flag ... ok
test stt::whisper::tests::detection_probability_comes_from_stderr ... ok
test stt::runtime::tests::runtime_identity_covers_cli_and_adjacent_libraries ... ok
test stt::whisper::tests::empty_hints_omit_prompt ... ok
test stt::runtime::tests::runtime_library_bindings_cover_each_loader_alias ... ok
test stt::whisper::tests::empty_transcription_hides_stale_language ... ok
test stt::whisper::tests::explicit_launch_contract_replaces_loader_and_cache_state ... ok
test stt::whisper::tests::english_only_model_refuses_non_english_before_spawning ... ok
test stt::whisper::tests::launch_contract_recognizes_loader_and_device_selector_namespaces ... ok
test stt::whisper::tests::malformed_json_is_a_named_error ... ok
test stt::whisper::tests::missing_model_is_engine_missing ... ok
test stt::whisper::tests::nonzero_exit_is_an_error_even_with_text ... ok
test stt::whisper::tests::normal_runs_preserve_runtime_tuning_defaults ... ok
test stt::whisper::tests::only_vad_failures_allow_the_no_vad_retry ... ok
test stt::whisper::tests::model_file_finds_scanned_and_unconventional_names ... ok
test stt::whisper::tests::parses_english_only_result ... ok
test stt::whisper::tests::parses_multilingual_result ... ok
test stt::whisper::tests::pinned_language_yields_dash_l_code ... ok
test stt::whisper::tests::effective_launch_rehashes_the_runtime_immediately_before_inference ... ok
test stt::whisper::tests::vad_model_prefers_v6_when_both_exist ... ok
test stt::whisper::tests::whisper_args_include_vad_flags_only_when_model_is_some ... ok
test stt::whisper::tests::whisper_args_include_vad_when_silero_v6_present ... ok
test stt::whisper::tests::whisper_args_omit_vad_when_cache_empty ... ok
test stt::whisper_acceleration::tests::cache_identity_path_cannot_escape_through_a_symlink ... ok
test stt::whisper_acceleration::tests::changed_runtime_hardware_and_untrusted_package_fail_closed ... ok
test stt::whisper::tests::prompt_is_one_argument_and_survives_vad_retry_args ... ok
test rec::tests::stop_only_never_starts_a_recording ... ok
test stt::whisper_acceleration::tests::exact_package_selects_vulkan_and_seeds_its_identity_cache ... ok
test stt::whisper_acceleration::tests::legacy_single_record_file_is_never_read ... ok
test stt::whisper_acceleration::tests::complete_inventory_rejects_extra_missing_and_type_drift ... ok
test install::download::tests::fresh_download_verifies_and_disk_refusal_makes_no_request ... ok
test install::tests::runtime_probe_failure_never_activates_staging ... ok
test stt::whisper_acceleration::tests::same_model_on_two_hardware_identities_selects_the_exact_host ... ok
test stt::whisper_acceleration::tests::tree_identity_is_order_stable_and_content_bound ... ok
test stt::whisper_acceleration::tests::inactive_unrelated_record_disables_the_complete_set ... ok
test stt::whisper_acceleration::tests::small_and_large_records_select_and_seed_independently ... ok
test status::tests::shortcut_activation_tokens_are_explicit_and_monotonic ... ok
test stt::whisper_admission::tests::package_contract_allows_models_and_hardware_but_rejects_shared_drift ... ok
test stt::whisper_admission::tests::promotion_identity_key_matches_the_cross_language_contract ... ok
test stt::whisper_admission::tests::identity_key_is_stable_and_full_identity_bound ... ok
test stt::whisper_admission::tests::safe_paths_reject_escape_and_non_normal_components ... ok
test stt::whisper_plan::tests::managed_cpu_preserves_existing_precedence ... ok
test stt::whisper_plan::tests::normal_runs_preserve_runtime_defaults ... ok
test stt::whisper_plan::tests::overrides_change_only_the_requested_dimensions ... ok
test stt::whisper_plan::tests::qualified_plan_requires_exact_accelerator_and_managed_cpu_contracts ... ok
test stt::whisper_probe::tests::cuda_and_rocm_bind_matching_device_records ... ok
test stt::whisper_probe::tests::enumeration_requests_and_conflicts_do_not_invent_selection ... ok
test stt::whisper_probe::tests::failed_gpu_initialization_falls_back_only_with_cpu_evidence ... ok
test stt::whisper_admission::tests::admission_states_are_fail_closed_and_exact ... ok
test stt::whisper_probe::tests::openvino_and_cpu_are_observed_without_a_main_gpu ... ok
test stt::whisper_probe::tests::selected_software_vulkan_device_remains_visible_for_policy_rejection ... ok
test stt::whisper_probe::tests::selected_vulkan_index_binds_its_physical_device ... ok
test stt::whisper_probe::tests::strict_vulkan_receipt_binds_the_selected_backend_index ... ok
test stt::whisper_quarantine::tests::corrupt_state_disables_acceleration_without_destroying_evidence ... ok
test stt::whisper_probe::tests::strict_vulkan_receipt_rejects_missing_duplicate_and_changed_evidence ... ok
test stt::whisper_admission::tests::timestamps_identity_and_schema_are_strict ... ok
test stt::whisper_acceleration::tests::unrelated_cache_seed_drift_disables_the_complete_set ... ok
test stt::whisper_acceleration::tests::two_live_tuning_identities_are_ambiguous ... ok
test stt::whisper::tests::runtime_timeout_kills_and_reaps_a_hung_process ... ok
test stt::whisper_recovery::tests::exact_receipt_returns_accelerated_transcript_without_cpu_retry ... ok
test transcribe::tests::auto_pin_and_cli_model_force_whisper ... ok
test transcribe::tests::auto_respects_models_from_every_configuration_source ... ok
test transcribe::tests::catalog_projection_matches_auto_constraints ... ok
test transcribe::tests::missing_setup_is_not_an_argument_error ... ok
test transcribe::tests::parakeet_constraints_follow_source_precedence ... ok
test transcribe::tests::source_precedence_and_english_only_validation_are_explicit ... ok
test transcribe::tests::unconstrained_auto_prefers_parakeet_and_fake_is_explicit ... ok
test ui::hud::tests::compositor_detection_matches_the_selection_owner ... ok
test ui::hud::tests::disabled_and_enabled_agree ... ok
test install::tests::legacy_whisper_runtime_without_server_stays_usable_and_removable ... ok
test ui::hud::tests::fade_to_zero_leaves_an_empty_frame ... ok
